,,1,2,3,4,5,6,7,8,9,10,11
Generator_67,WCMASS,150,0,0,1,1,400,0,0,375,0.008,0.41071
Generator_68,WCMASS,175,0,0,1,1,400,0,0,350,0.009,0.41071
Generator_69,ME,175,0,0,1,1,400,0,0,300,0.009,0.41071
Generator_70,ME,85,0,0,1,1,400,0,0,290,0.009,0.41071
Generator_71,ME,55,0,0,1,1,400,0,0,310,0.009,0.41071
Generator_72,ME,150,0,0,1,1,400,0,0,325,0.009,0.41071
Generator_73,ME,200,0,0,1,1,400,0,0,350,0.008,0.41071
Generator_74,ME,150,0,0,1,1,400,0,0,340,0.0075,0.41071
Generator_75,ME,100,0,0,1,1,400,0,0,375,0.0085,0.41071
Generator_76,ME,125,0,0,1,1,400,0,0,310,0.0095,0.41071
